/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'left')
 -- forward : 0.84
 -- left : 2.03
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.08
 -- left : -9.66
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'right')
 -- forward : -0.19
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'forward')
 -- forward : 2.18
 -- left : 0.00
 -- right : 0.68
 -- None : 0.00

('left', 'green', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'left')
 -- forward : -4.64
 -- left : -20.78
 -- right : 0.45
 -- None : 8.37

('right', 'green', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.54
 -- None : 0.00

('right', 'green', 'right', None)
 -- forward : 1.03
 -- left : 0.00
 -- right : 0.00
 -- None : -2.30

('forward', 'green', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.02
 -- None : -4.40

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- left : -4.54
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : -9.99
 -- None : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'forward')
 -- forward : -4.63
 -- left : 0.00
 -- right : 0.00
 -- None : 0.79

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.80
 -- None : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.63
 -- None : 0.00

('right', 'green', None, None)
 -- forward : 1.17
 -- left : 0.35
 -- right : 4.78
 -- None : -2.86

('left', 'green', 'forward', None)
 -- forward : 0.00
 -- left : 9.32
 -- right : 0.24
 -- None : -2.88

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 2.88

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- left : -9.77
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', None)
 -- forward : 1.25
 -- left : 0.00
 -- right : 0.00
 -- None : -5.22

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.21

('forward', 'green', None, None)
 -- forward : 7.70
 -- left : -0.02
 -- right : 0.49
 -- None : -9.34

('left', 'green', 'forward', 'forward')
 -- forward : 0.45
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.65
 -- None : 0.00

('left', 'red', None, None)
 -- forward : -40.89
 -- left : -9.64
 -- right : 1.52
 -- None : 26.18

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -4.76
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', None)
 -- forward : 0.28
 -- left : 0.02
 -- right : 1.64
 -- None : 0.00

('left', 'red', 'right', None)
 -- forward : -10.23
 -- left : -5.20
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.00
 -- left : -9.79
 -- right : 1.99
 -- None : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.82
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'right')
 -- forward : 0.00
 -- left : -20.41
 -- right : 0.00
 -- None : 1.99

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.18
 -- None : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 0.25
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', None)
 -- forward : -4.58
 -- left : 0.00
 -- right : 0.00
 -- None : 3.17

('right', 'green', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.07
 -- None : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -19.95
 -- left : -20.36
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : -20.27
 -- left : -19.54
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 4.43

('left', 'green', None, 'left')
 -- forward : 0.65
 -- left : 0.28
 -- right : 1.99
 -- None : -5.55

('forward', 'green', 'forward', 'right')
 -- forward : 0.59
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'forward')
 -- forward : -20.48
 -- left : -24.89
 -- right : 2.82
 -- None : 0.74

('right', 'red', 'right', None)
 -- forward : -4.59
 -- left : -4.57
 -- right : 0.00
 -- None : 0.41

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'forward')
 -- forward : -4.71
 -- left : 0.00
 -- right : 2.91
 -- None : 0.14

('right', 'red', 'left', None)
 -- forward : -4.53
 -- left : 0.00
 -- right : 0.00
 -- None : 2.44

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.44
 -- None : 0.00

('right', 'green', None, 'left')
 -- forward : 0.44
 -- left : 1.24
 -- right : 0.00
 -- None : -2.68

('left', 'green', 'left', None)
 -- forward : 0.00
 -- left : 5.96
 -- right : 0.00
 -- None : -2.93

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : -10.26
 -- None : 2.30

('right', 'red', None, None)
 -- forward : -29.67
 -- left : -14.89
 -- right : 14.03
 -- None : 0.77

('right', 'red', 'forward', 'left')
 -- forward : -20.38
 -- left : -20.30
 -- right : -10.04
 -- None : 0.00

('left', 'red', 'forward', None)
 -- forward : -20.10
 -- left : -20.19
 -- right : 0.00
 -- None : 2.25

('forward', 'red', None, None)
 -- forward : -4.75
 -- left : -20.59
 -- right : 3.79
 -- None : 1.04

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- left : 0.52
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', None)
 -- forward : 0.00
 -- left : -39.71
 -- right : -10.23
 -- None : 0.03

('left', 'red', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 4.42
 -- None : 0.71

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'left')
 -- forward : 0.41
 -- left : 0.00
 -- right : 1.59
 -- None : 0.00

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 2.12

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 1.01
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.05
 -- None : 2.40

('left', 'green', None, None)
 -- forward : 7.05
 -- left : 0.81
 -- right : 0.00
 -- None : -20.30

('left', 'red', 'right', 'forward')
 -- forward : -4.93
 -- left : 0.00
 -- right : 0.00
 -- None : 1.16

('right', 'red', None, 'left')
 -- forward : -5.21
 -- left : -5.48
 -- right : 4.71
 -- None : 0.93

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.35
 -- None : 0.00

('forward', 'red', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 3.01

('left', 'red', None, 'forward')
 -- forward : -4.77
 -- left : -4.87
 -- right : 0.49
 -- None : 3.23

('right', 'red', 'left', 'left')
 -- forward : -20.35
 -- left : -4.80
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.44
 -- left : 0.17
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', None)
 -- forward : -0.16
 -- left : 0.00
 -- right : 0.61
 -- None : -4.79

('forward', 'green', 'forward', 'forward')
 -- forward : 1.21
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'right')
 -- forward : 0.52
 -- left : -19.63
 -- right : 0.00
 -- None : -2.30

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.60
 -- None : 0.00

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', None)
 -- forward : 0.00
 -- left : -20.26
 -- right : -10.29
 -- None : 1.46

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- left : 0.19
 -- right : -0.31
 -- None : -2.33

