/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- left : 1.79
 -- right : -0.14
 -- None : -4.05

('forward', 'green', None, 'forward')
 -- forward : 1.86
 -- left : -18.91
 -- right : 0.33
 -- None : -4.27

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- left : -13.38
 -- right : 2.65
 -- None : 0.00

('left', 'red', 'right', 'left')
 -- forward : -6.52
 -- left : 0.00
 -- right : 0.55
 -- None : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.85
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, None)
 -- forward : 0.81
 -- left : 0.64
 -- right : 1.91
 -- None : -5.50

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.20
 -- None : 0.00

('left', 'green', 'right', 'right')
 -- forward : 1.18
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.99

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- left : -14.10
 -- right : 1.17
 -- None : 0.00

('forward', 'green', None, 'right')
 -- forward : 1.20
 -- left : 0.00
 -- right : 0.43
 -- None : -5.15

('left', 'red', 'left', 'forward')
 -- forward : -9.19
 -- left : -8.65
 -- right : 1.42
 -- None : 0.00

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.43

('left', 'green', None, 'left')
 -- forward : 0.73
 -- left : 1.32
 -- right : 0.26
 -- None : -4.29

('left', 'red', None, 'right')
 -- forward : 0.00
 -- left : -28.09
 -- right : 0.76
 -- None : 2.55

('forward', 'red', None, 'forward')
 -- forward : -9.29
 -- left : -9.47
 -- right : 0.38
 -- None : 1.03

('right', 'red', 'right', None)
 -- forward : 0.00
 -- left : -27.67
 -- right : 1.97
 -- None : 0.56

('right', 'red', None, 'forward')
 -- forward : -9.56
 -- left : -9.45
 -- right : 1.60
 -- None : 0.22

('right', 'red', 'left', None)
 -- forward : -30.32
 -- left : -10.05
 -- right : 2.40
 -- None : -0.19

