/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- left : -0.20
 -- right : 0.02
 -- None : -0.04

('forward', 'green', None, 'forward')
 -- forward : 0.55
 -- left : -1.18
 -- right : -0.00
 -- None : 0.00

('left', 'green', 'forward', 'left')
 -- forward : 0.09
 -- left : 0.02
 -- right : 0.00
 -- None : -0.16

('left', 'red', 'right', 'left')
 -- forward : -0.09
 -- left : 0.00
 -- right : 0.00
 -- None : 0.27

('right', 'green', 'right', 'forward')
 -- forward : 0.02
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, None)
 -- forward : 0.16
 -- left : 0.08
 -- right : 1.20
 -- None : -0.73

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.02
 -- None : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.03
 -- None : 0.00

('forward', 'red', 'right', 'right')
 -- forward : -0.09
 -- left : -0.39
 -- right : 0.00
 -- None : 0.08

('right', 'green', 'left', 'right')
 -- forward : 0.04
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'right')
 -- forward : 0.24
 -- left : -0.20
 -- right : -0.00
 -- None : -0.10

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- left : -0.10
 -- right : 0.02
 -- None : 0.26

('right', 'red', 'right', 'left')
 -- forward : -0.09
 -- left : 0.00
 -- right : 0.00
 -- None : 0.04

('left', 'green', None, 'left')
 -- forward : 0.04
 -- left : 0.74
 -- right : 0.04
 -- None : -0.41

('left', 'red', None, 'right')
 -- forward : -0.40
 -- left : 0.00
 -- right : -0.00
 -- None : 0.49

('forward', 'red', None, 'forward')
 -- forward : -0.86
 -- left : -0.29
 -- right : 0.01
 -- None : 1.06

('right', 'red', 'right', None)
 -- forward : 0.00
 -- left : -0.11
 -- right : 0.00
 -- None : 0.11

('right', 'red', None, 'forward')
