/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.60
 -- left : 0.00
 -- right : 0.00
 -- None : -2.22

('forward', 'green', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.44
 -- None : -2.84

('right', 'green', 'forward', 'right')
 -- forward : 0.59
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- left : -4.57
 -- right : 0.00
 -- None : 0.79

('right', 'green', 'right', 'forward')
 -- forward : 0.14
 -- left : 0.00
 -- right : 0.00
 -- None : -2.12

('right', 'green', None, None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.19
 -- None : 0.00

('left', 'red', 'right', 'right')
 -- forward : -5.28
 -- left : -20.46
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- left : -9.67
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.81

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- left : -10.15
 -- right : 1.48
 -- None : -2.06

('forward', 'green', None, 'right')
 -- forward : 1.54
 -- left : -9.61
 -- right : 0.00
 -- None : -2.25

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.18

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- left : -4.76
 -- right : 1.95
 -- None : -0.16

('left', 'green', None, 'left')
 -- forward : 0.00
 -- left : 1.59
 -- right : 0.00
 -- None : -2.28

('left', 'red', None, 'right')
 -- forward : -5.47
 -- left : 0.00
 -- right : 0.65
 -- None : 0.00

('forward', 'red', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.73
 -- None : 0.00

('right', 'red', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.70

('right', 'red', None, 'forward')
 -- forward : -4.81
 -- left : 0.00
 -- right : 0.00
 -- None : 1.03

('right', 'red', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.50
 -- None : 0.00

('left', 'green', 'left', 'forward')
 -- forward : -0.17
 -- left : 0.00
 -- right : 1.16
 -- None : 0.00

('left', 'green', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.78
 -- None : 0.00

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- left : -5.33
 -- right : 1.75
 -- None : 0.00

('right', 'red', None, None)
 -- forward : -4.97
 -- left : -19.55
 -- right : 1.26
 -- None : -0.16

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.71
 -- None : 0.00

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.24

('forward', 'red', None, None)
 -- forward : 0.00
 -- left : -7.23
 -- right : 0.00
 -- None : 1.42

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- left : 1.68
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.21
 -- None : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 1.08
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.51
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'right')
 -- forward : 0.78
 -- left : -9.88
 -- right : -0.26
 -- None : -2.78

('right', 'green', None, 'forward')
 -- forward : -0.05
 -- left : 0.00
 -- right : 1.49
 -- None : 0.00

('right', 'green', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.00
 -- None : -2.27

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- left : 1.50
 -- right : -0.10
 -- None : -2.51

('forward', 'green', None, None)
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.01
