/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : -0.35
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'forward')
 -- forward : 1.26
 -- left : 0.00
 -- right : 0.00
 -- None : -3.41

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.35
 -- None : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, None)
 -- forward : 0.06
 -- left : 1.12
 -- right : 2.29
 -- None : -4.88

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- left : -13.60
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.44
 -- None : 0.00

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.41
 -- None : 0.00

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.84
 -- None : 0.00

('left', 'green', None, 'left')
 -- forward : 1.32
 -- left : 1.70
 -- right : 0.18
 -- None : -3.97

('left', 'red', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.28
 -- None : 0.00

('forward', 'red', None, 'forward')
 -- forward : 0.00
 -- left : -6.85
 -- right : 1.13
 -- None : 1.81

('right', 'red', 'right', None)
 -- forward : -8.75
 -- left : 0.00
 -- right : 0.00
 -- None : 1.51

('right', 'red', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.80
 -- None : 1.14

('right', 'red', 'left', None)
 -- forward : 0.00
 -- left : -7.47
 -- right : 1.23
 -- None : 0.00

